image,main_vein_curvature,sub_vein_0curvature,sub_vein_1curvature,sub_vein_2curvature,sub_vein_3curvature,sub_vein_4curvature
./corrected_after/7.jpg,0.020761734221470346,0.0694112938855061,0.0061347540162607185,0.10963737130347727,1.2227388992496425e-08,0.015325570722557845
./corrected_after/7.jpg,0.02455717526730892,0.062383205342552574,0.0031240578071260153,0.05758135924258646,2.001640278979357e-07,0.009739395066509284
./corrected_after/7.jpg,0.022278119884377914,0.04710641755469442,0.0005478236982162767,0.4503492328082878,1.9060828609710204e-07,0.0031673298519608447
./corrected_after/7.jpg,0.015063982329319471,0.02510991353819751,0.0015635282633842706,0.12223624244491592,6.652397600436415e-08,0.0008867315034749375
./corrected_after/7.jpg,0.006600545668977512,0.003406283854249564,0.0031941932814564646,0.8347546590785525,7.015878067703641e-08,0.002341434657842325
./corrected_after/7.jpg,0.0003859401907050269,0.04043640746481509,0.004339884771540556,0.2069305619123271,1.5210060066541526e-07,0.0011098125766965102
./corrected_after/7.jpg,0.006324874009865605,0.07578576419435407,0.005004938525875841,0.2969628341547501,1.116073508892593e-08,0.00299305152432327
./corrected_after/7.jpg,0.011449692948611943,0.09417267752562462,0.005199488538407305,0.04581068932962186,2.1853070175257198e-07,0.010362576494884045
./corrected_after/7.jpg,0.015874174071316097,0.09069382216164172,0.0049366206131540285,0.047249171161724564,2.0155432589144836e-07,0.018894864900818632
./corrected_after/7.jpg,0.019592019048227795,0.06386824497223713,0.004229463984281514,0.003440196079555196,5.2991985941836945e-08,0.025979731427702327
./corrected_after/7.jpg,0.022460577514982764,0.015897453782691126,0.003088226725968346,0.11871413327150877,1.084551072478047e-07,0.031253101383549836
./corrected_after/7.jpg,0.024255850208740142,0.05261008291232154,0.0019695543807225187,0.17137472534829956,2.0684658965130184e-07,0.034073711070447266
./corrected_after/7.jpg,0.022119774580904417,0.12421208964954637,0.001318577048988496,2.019008821931141,1.9379233988092443e-07,0.03361986645314486
./corrected_after/7.jpg,0.012703947440618965,0.1712646264869073,0.0011282724635630203,1.386689547862737,2.2244944749762428e-07,0.029033487699008598
./corrected_after/7.jpg,0.004163936662225271,0.1786605582643418,0.0013945106912879495,0.01081533572010772,2.6298194298190324e-07,0.01695272763881347
./corrected_after/7.jpg,0.02685361190344596,0.13600840583134696,0.0021129448902344338,0.4451725622203495,3.0603319910813175e-07,0.006074266427014479
./corrected_after/7.jpg,0.023701276941231152,0.07166645020905847,0.003275894139823376,0.384731220512707,3.6117161201449207e-07,0.039814858644120904
./corrected_after/7.jpg,0.02875811931235032,0.024694468913651003,0.0048692113064300645,1.9549118745892364,4.373028251379597e-07,0.08123336425944656
./corrected_after/7.jpg,0.09130488236203596,0.0025023001280209565,0.0068691247032166705,0.46264433817337036,5.265423822078644e-07,0.1219596962102697
./corrected_after/7.jpg,0.10718481187041116,0.02046962753884587,0.009239063497323135,0.022513594241076105,6.31139366760839e-07,0.14752740229970415
./corrected_after/7.jpg,0.08095850808540068,0.03141518493371547,0.011926544883877989,0.18145626531475104,7.660770596187181e-07,0.10260545331504607
./corrected_after/7.jpg,0.04627058381092493,0.03305329550392291,0.01486033947659931,0.1431415239170993,9.151516184349823e-07,0.2321143947816889
./corrected_after/7.jpg,0.008593858480150934,0.021248725016741837,0.01794835261337757,1.0032813724218308,1.1130855733824937e-06,0.14365192039264654
./corrected_after/7.jpg,0.028725370225285308,0.0034311226189471062,0.02054835925958731,0.2292910272911323,1.40218654692766e-06,0.06006321870898735
./corrected_after/7.jpg,0.05495677197805429,0.009048457083462969,0.022130912797143344,0.48019028492014704,1.7680952691069834e-06,0.18141976086556272
./corrected_after/7.jpg,0.06156338697332403,0.015125259625233948,0.022787421378345316,1.7061700550777343,2.190757819258456e-06,0.1477273023896674
./corrected_after/7.jpg,0.05142752563280975,0.015153574665884113,0.02263933131547283,2.1788518581708227,2.728803326774287e-06,0.16699567843922186
./corrected_after/7.jpg,0.028434581708714397,0.009987294710616018,0.021823481162135897,1.1295256499777755,3.487773474704609e-06,0.10887412617757397
./corrected_after/7.jpg,0.005490806334518966,0.00012452393542976097,0.02047774125473736,0.0708451011417283,4.695651269096865e-06,0.02639737887844995
./corrected_after/7.jpg,0.007829857503521144,0.010519362145667642,0.018728798918166673,0.030357689115214335,6.527719983784534e-06,0.02664353518024759
./corrected_after/7.jpg,0.012342717428548105,0.01823458678008831,0.016683233055286538,0.016412636622318184,9.284898963251854e-06,0.038403714923729806
./corrected_after/7.jpg,0.007561000865795365,0.022917341885070063,0.01442207307167139,0.00995936958573928,1.340446901064381e-05,0.018081516767104483
./corrected_after/7.jpg,0.005654067757537099,0.023869678811461213,0.01199823380645252,0.006495528317761124,2.1086103637842463e-05,0.00605178523030709
./corrected_after/7.jpg,0.025458825180662385,0.020151131386756112,0.009435739049712275,0.00447325247807506,3.601360437507083e-05,0.01553958519023817
./corrected_after/7.jpg,0.04979555722620988,0.01103112964733261,0.006729472749688608,0.003301461494162761,6.832936208123812e-05,0.011613168807656652
./corrected_after/7.jpg,0.05952881948542379,0.001754641533360016,0.0038441978400588217,0.0032711140249932743,0.0001442779696092527,0.005706186310471969
./corrected_after/7.jpg,0.04412236510398795,0.0018558180685995713,0.0010650555279740914,0.0012980340592968125,0.00041632742049674455,0.034391646685559725
./corrected_after/7.jpg,0.011088556314603372,0.0003263186825759805,0.0013487298795560542,0.0015313956832776145,0.0018779675289208868,0.06768933785435807
./corrected_after/7.jpg,0.04351741255163496,0.008342803897132567,0.0034688974253108645,0.001080487359894098,0.06293828722460985,0.07500993943772592
./corrected_after/7.jpg,0.11251909596625326,0.022843117610498672,0.005337890018948051,0.0009070495946661234,0.05061743372949137,0.05237897535801801
./corrected_after/7.jpg,0.1665192984015903,0.024855180338177234,0.0069741524649543024,0.0004032658325046742,0.0019041795496352151,0.018116544198779047
./corrected_after/7.jpg,0.1654305969353167,0.008966339754984658,0.008375702838224128,0.00027025616855939037,0.0004051743470111749,0.03594499449093388
./corrected_after/7.jpg,0.07831590433278672,0.0729848585734355,0.009522814264602858,0.00017627419245294066,0.00013915891305269694,0.18821252425239351
./corrected_after/7.jpg,0.15021296114853122,0.09628480267938462,0.010380502304158924,0.00012706925392329133,6.633656370765461e-05,0.8737568338432198
./corrected_after/7.jpg,0.46432681472903886,0.05951856422110322,0.010901401275251627,0.00043915194172175666,3.663226557915578e-05,1.2613189095773485
./corrected_after/7.jpg,0.19533013949885927,0.00040339055366432456,0.011029490635260963,0.006967703110455557,2.2068421985567325e-05,0.06704576702633065
./corrected_after/7.jpg,0.1763306578944658,0.06531023817765955,0.0107049703982832,0.1955330335812094,1.3631609335230827e-05,0.0015433916756842254
./corrected_after/7.jpg,0.2617251751630469,0.1253097460558034,0.00987037457253362,0.09278615356541105,9.113103252729887e-06,0.0320939050139902
./corrected_after/7.jpg,0.010019601397513178,0.1542179916534247,0.008477774109924827,0.004112558775098963,6.119220696442938e-06,6.133634065120689
./corrected_after/7.jpg,0.3262665126589146,0.09130102289818019,0.006782733760307436,0.0008950346565673952,3.938041192250151e-06,3.0729339621381446
./corrected_after/7.jpg,0.24400559962041407,0.07484097336590592,0.005087322556395814,0.0002795408417123156,2.3025805049676383e-08,0.018421946564720293
./corrected_after/7.jpg,0.007265951478917211,0.18638412462075046,0.0034229567212795435,8.133732739710969e-05,4.741607138188994e-06,0.2198624297991393
./corrected_after/7.jpg,0.09806931496492609,0.14701859934467237,0.0018175292887291897,4.984078769175245e-06,9.657384836349483e-06,0.6077432352566942
./corrected_after/7.jpg,0.23013936554435235,0.06704952556653594,0.00029501668299137276,6.30078935866106e-05,4.430095568879499e-06,0.159844520580939
./corrected_after/7.jpg,0.23075832050712047,0.015401873840974191,0.0011247062905066654,0.00018554249426774416,5.9420611967668576e-06,0.5061163513294903
./corrected_after/7.jpg,0.022991325173855742,0.008680969550610177,0.0024258882792481465,0.00015362465773678723,3.751694496008425e-06,0.3738286896145714
./corrected_after/7.jpg,0.11423357771645616,0.016919280073531204,0.0035967979049496123,3.222558294139237e-05,3.222907700573426e-07,0.04239004088210774
./corrected_after/7.jpg,0.13641420594012663,0.016872465626892725,0.004629524064827693,0.00012992382147077584,4.001068752208418e-06,0.8235860781040929
./corrected_after/7.jpg,0.08529437899491557,0.016811947923356354,0.005519701349249318,0.0006976337648240291,7.3274591536444854e-06,0.04612447380896882
./corrected_after/7.jpg,0.03299400438841201,0.016774872926722677,0.0062661764034556144,0.0002165311514725686,4.0580315059561115e-06,0.4493051296641134
./corrected_after/7.jpg,8.301144250646728e-05,0.016801070860916017,0.006870628053769146,0.0006291215704638121,2.461027170087137e-06,0.011460620519164041
./corrected_after/7.jpg,0.02533505044951754,0.016932233142414266,0.007337153086803532,0.00028437980581146565,6.099588793818611e-07,0.00287789626805341
./corrected_after/7.jpg,0.04782041183945606,0.01675648585976237,0.007671829925047423,3.7366342593945056e-05,1.056184537082029e-06,0.010155259192230244
./corrected_after/7.jpg,0.05203179761521689,0.015743285095287253,0.007882273212173597,5.1085501170535115e-05,1.1491923242310956e-06,0.1098466219234693
./corrected_after/7.jpg,0.01221410658062541,0.01377463509422686,0.007977192761513142,0.0008473702800193461,9.842490962714792e-07,0.022686284206009297
./corrected_after/7.jpg,0.06714947047118539,0.010772033537425674,0.007965969938060239,0.0011458306700257892,8.690721764205244e-07,0.30165458727391736
./corrected_after/7.jpg,0.09826906710716549,0.006716844848945658,0.007858263138172849,0.002374849864366246,9.634661707742185e-07,4.384109141310027
./corrected_after/7.jpg,0.060404636146430046,0.0016687654801469452,0.007663651667120632,0.002574361405999754,5.042027081953908e-07,
./corrected_after/7.jpg,0.0003855575190021594,0.0034242433351099537,0.007391324248861143,0.0032319607201361385,1.6586909748870283e-06,
./corrected_after/7.jpg,0.109358844045364,0.007595340164862579,0.007049814987264008,0.001887696206807085,1.2392322214569622e-06,
./corrected_after/7.jpg,0.25100962552312445,0.010760108893030593,0.0066467861918001695,0.00391877118546548,5.484938175740321e-07,
./corrected_after/7.jpg,0.025472187214783178,0.012915384751963351,0.006188854378451356,0.0006351848966570528,3.714848236402406e-07,
./corrected_after/7.jpg,0.22436377047006797,0.014118608640849618,0.005681453149278804,0.002929367196836333,4.1507836854507914e-07,
./corrected_after/7.jpg,0.10203992836596618,0.014466002323937356,0.005128724616273011,0.0054908304680196685,6.065462600391355e-07,
./corrected_after/7.jpg,0.015157262040497874,0.014315111025651027,0.004559837457207163,0.011915584563953181,3.139223723956894e-07,
./corrected_after/7.jpg,0.07895973665025198,0.01397180216420233,0.004000204936274739,0.006526638858123832,1.1067213474334157e-06,
./corrected_after/7.jpg,0.09929572725939155,0.013469106033731401,0.00344717672953679,0.007552919382592583,3.2806590599734344e-06,
./corrected_after/7.jpg,0.02371567254601526,0.012836628360899945,0.0028979109433946632,0.014592763928024749,1.9389881454695913e-06,
./corrected_after/7.jpg,0.06082900043883137,0.012099668961032725,0.002349354362685823,0.02874070333233182,8.39110320032001e-09,
./corrected_after/7.jpg,0.04921187786842092,0.011278641009625202,0.0017982146437464162,0.0005245449325248466,7.111125508182002e-07,
./corrected_after/7.jpg,0.012298928451583549,0.01038871120554369,0.0012409238283050588,0.04530050201743018,4.592810438858361e-06,
./corrected_after/7.jpg,0.122993288615771,0.009439563114421734,0.0006735922968224726,0.001819776915257685,3.770830272893926e-06,
./corrected_after/7.jpg,0.19863431032983364,0.008435173907431313,9.195198414988603e-05,0.0033537097136066437,1.1194936443703519e-06,
./corrected_after/7.jpg,0.02563861689556354,0.007373483108052124,0.0005087126582043645,0.0054309713124961355,1.6628946142174596e-07,
./corrected_after/7.jpg,0.24694762947761228,0.006245813726782946,0.0011336478544782388,0.008687138497328021,1.908827987458548e-06,
./corrected_after/7.jpg,0.1647482591341337,0.004248247148896973,0.001788730187936882,0.003873697585471562,2.0499928559768466e-06,
./corrected_after/7.jpg,0.048898881065791024,0.0005223943121163129,0.0024805855935725696,0.03449697741988593,6.317698773105889e-07,
./corrected_after/7.jpg,0.05473444593562342,0.005230889851373662,0.003179777682721784,0.007357548942320004,4.8001523993532304e-08,
./corrected_after/7.jpg,0.17878631664505293,0.013747281082337122,0.0038543219416513268,0.016924677535691587,1.0862997611236127e-07,
./corrected_after/7.jpg,0.1722651917069211,0.026546058454638047,0.00450675978731711,0.006542983960123034,1.1902085049752576e-06,
./corrected_after/7.jpg,0.015073666726015554,0.046607642336219605,0.005138467086753316,0.533496416381403,3.24760199968022e-06,
./corrected_after/7.jpg,0.06255874240984789,0.07093437790919563,0.005749687551390714,0.003642239786822739,2.396760061077788e-06,
./corrected_after/7.jpg,0.03988347929465448,0.08817672229889019,0.006339546800080512,0.0020183442939175357,1.888975955006141e-09,
./corrected_after/7.jpg,0.07648747073188074,0.0856206316595205,0.006906053791486942,0.9674256332540289,3.706653721956168e-07,
./corrected_after/7.jpg,0.21319545665514592,0.05097538874810523,0.007446096384216806,3.7218347085445918,3.115340272543429e-07,
./corrected_after/7.jpg,0.21216997951037428,0.015490967214712678,0.007955437997256318,1.2988283396090654,2.3732280003700034e-06,
./corrected_after/7.jpg,0.03303106984349357,0.07372934642907465,0.008428722602883933,1.0374246942384715,1.0866315758664411e-05,
./corrected_after/7.jpg,0.1487625880582231,0.09142080800541962,0.008859495464072591,0.6479165861908535,2.079803859334263e-05,
./corrected_after/7.jpg,0.16231035113063344,0.07997884071989134,0.009240246993705618,0.39610431800748036,5.036056398842766e-05,
./corrected_after/7.jpg,0.010044222620336904,0.0565737773957431,0.009562486729627956,0.5067468700192276,0.0001733919120493124,
./corrected_after/7.jpg,0.4101958171697366,0.03160897155137012,0.009350593813640319,0.5590984615022832,0.0011760211407167032,
./corrected_after/7.jpg,0.21889878144671734,0.006972096328029242,0.008054344303106474,0.6810219768063643,0.11431983943037947,
./corrected_after/7.jpg,1.5020224527068833,0.013951069418254993,0.005576362881225929,0.5776030567939321,0.0014631692005386081,
./corrected_after/7.jpg,0.0659978074752972,0.02923273975693741,0.0018811775691220073,0.36148190883497094,0.0007293211499684387,
./corrected_after/7.jpg,0.38062124008007525,0.040322303376163604,0.002418571681910611,0.19423333705131177,0.03292645574592914,
./corrected_after/7.jpg,0.01325810033729528,0.04533890877621313,0.0066286447946340985,0.41438981617698073,0.15087492086693713,
./corrected_after/7.jpg,0.018872800733377045,0.04050537565071784,0.010597253205120461,0.34868755484262365,0.006471140046323225,
./corrected_after/7.jpg,0.602605563049044,0.029036527870298767,0.01362928437806753,0.11952231747332719,0.24899057283120818,
./corrected_after/7.jpg,0.02231587198681819,0.01781182428004426,0.015194191647515043,0.06597645345601993,0.6760407429296723,
./corrected_after/7.jpg,0.5168730054635933,0.007997481858037222,0.01546056355810507,0.46847323387925355,0.976447115175043,
./corrected_after/7.jpg,0.4969597574599449,0.0002649089356209037,0.014639753865609867,0.16820069800437826,0.04259600174380255,
./corrected_after/7.jpg,0.016789003338315792,0.005088818993552807,0.012937715605193918,0.7561621457355201,0.7820609643361957,
./corrected_after/7.jpg,0.003458757006828832,0.008007542271939016,0.010518370254101446,0.38586959647608093,0.2697280776503479,
./corrected_after/7.jpg,0.11132104271254731,0.00917481691223784,0.008017606465839143,0.604727265198615,0.05657320957912438,
./corrected_after/7.jpg,3.184422231696985,0.009269624236335906,0.005928293635237175,0.22153067081939756,0.0070607937895921374,
./corrected_after/7.jpg,1.0347184120238606,0.008324521065901017,0.004172327240909223,1.043245639787848,0.04055866345007712,
./corrected_after/7.jpg,0.5225423057004942,0.006337500987982413,0.002693470459542529,0.02670860157859375,0.0433902202164705,
./corrected_after/7.jpg,0.16300832301167528,0.0032464729316771255,0.0014523642158104728,1.2233317184081598,0.037184581181340985,
./corrected_after/7.jpg,0.2874465251475356,0.00044352264876913055,0.00042285309187012343,1.532142981502858,0.02822137204773327,
./corrected_after/7.jpg,0.013657112469230353,0.0005399696989802935,0.0004107664913629806,0.03827905492957797,0.022973011417204363,
./corrected_after/7.jpg,0.020343765290419938,0.00046628436815390967,0.0010558870069863862,0.21598672761863258,0.023388413289884336,
./corrected_after/7.jpg,0.06366690801094457,0.0036780979469034753,0.0015133631921931273,0.007372115296058755,0.029212016802672068,
./corrected_after/7.jpg,0.09930451476584368,0.009242760166447282,0.001779108660057145,1.0216263459001615,0.03421048589844687,
./corrected_after/7.jpg,0.0680258216888713,0.017089690902404222,0.0018456629379904055,0.6050019592813768,0.0333297792551261,
./corrected_after/7.jpg,0.058284453134267306,0.024564550515530147,0.0017038370613847963,0.11190164488249119,0.02734226035650812,
./corrected_after/7.jpg,0.1781811339866686,0.029095419600054954,0.0014503539687059758,0.05994688514162859,0.016073054132521334,
./corrected_after/7.jpg,0.164404560625844,0.030750897468278235,0.0011887356681904264,0.04856554979352725,0.0015480729232955192,
./corrected_after/7.jpg,0.07424028883211106,0.029885399461116558,0.0009197181082929106,0.0797100936723597,0.027785652490644307,
./corrected_after/7.jpg,0.003825123209108736,0.026986562851372204,0.0006439813047488479,0.8632206731302743,0.05658048904648496,
./corrected_after/7.jpg,0.05197160957928859,0.023463351670376883,0.000362139931606434,1.598806015118489,0.07802870424148449,
./corrected_after/7.jpg,0.07400592918895546,0.020353200338534456,7.473516056202081e-05,0.275946429841436,0.08784346775136806,
./corrected_after/7.jpg,0.04851379314406287,0.017593380433202556,0.00021777230783582066,0.42542871801560866,0.08229716733273548,
./corrected_after/7.jpg,0.0004918981485052981,0.015128185784927285,0.0005150081107657963,0.011605742341562142,0.061125399337343324,
./corrected_after/7.jpg,0.024269684521882166,0.012909259987890742,0.0008166891039744343,0.14566772410916967,0.026285149850372145,
./corrected_after/7.jpg,0.025716622508860677,0.010895299053240314,0.0011226273940173437,0.0754980090665023,0.009864636304934948,
./corrected_after/7.jpg,0.010123232369242946,0.009051480469243353,0.0014327336740217753,0.47943158361399785,0.035953396643353085,
./corrected_after/7.jpg,0.007478027711786425,0.007348817902896733,0.0017470200250504424,0.1799077201407427,0.05032247347239862,
./corrected_after/7.jpg,0.01739937807128684,0.005763546937365462,0.0020656023508518026,0.9929559381607718,0.05042724655047445,
./corrected_after/7.jpg,0.02087913663726267,0.004276590894724889,0.002388702616046625,0.48043155160403545,0.036175377965984155,
./corrected_after/7.jpg,0.017886409569671902,0.0028731224564275877,0.002716651057432439,0.6809399594912036,0.0113920550241623,
./corrected_after/7.jpg,0.009542682185669648,0.0016432333726050146,0.0030498885358461207,0.8489606934721873,0.0022176243450225323,
./corrected_after/7.jpg,0.0029195001795935377,0.0006809577267308806,0.0033889691925894833,0.08018206337025645,0.026158669138271168,
./corrected_after/7.jpg,0.019774483452293556,1.808669591585262e-05,0.003734563570366012,1.2716712065024447,0.012911030858963616,
./corrected_after/7.jpg,0.04102494282614584,0.000456100092939807,0.0040874623544446135,0.37176395708942844,0.031751044746557225,
./corrected_after/7.jpg,0.05276762181984938,0.0006330307306350925,0.004448580885659731,0.39952901469908964,0.011156814947325544,
./corrected_after/7.jpg,0.04332113829182128,0.0005465178408147978,0.0048189645930138076,0.6708365061384037,0.013377143020458221,
./corrected_after/7.jpg,0.01291708362769882,0.00019180526216556112,0.005199795490019432,0.9892126910481979,0.04282286331298446,
./corrected_after/7.jpg,0.054777569290557306,0.00043839336983264994,0.0055923998752385445,0.252153852719112,0.021492322629514563,
./corrected_after/7.jpg,0.007290871363455014,0.0013540741954942905,0.005998257373219831,0.5537313707728083,0.13886587919784837,
./corrected_after/7.jpg,0.3688683230695852,0.002568137968216984,0.006419011446356074,0.03204389619818113,5.137605393211508,
./corrected_after/7.jpg,0.0943710432856287,0.004096538449866485,0.006856481499831166,1.560871722387311,0.5804471509367368,
./corrected_after/7.jpg,1.0872607011404938,0.005597061213028857,0.007312676689031101,1.055995375457362,0.001469742238311894,
./corrected_after/7.jpg,0.8633965335748643,0.006704157839320181,0.007789811519110166,0.03433652871288105,0.013694946248063724,
./corrected_after/7.jpg,0.0218253031754409,0.007396530809744035,0.008290323296505302,0.9779428316346959,0.003430996980374189,
./corrected_after/7.jpg,0.0003914201455568847,0.007648801782902443,0.008816891447598472,1.429578382921977,0.048699495848488976,
./corrected_after/7.jpg,0.01580109026870673,0.007434108884348261,0.00937245865445209,0.014075767445244736,0.00019244026976986595,
./corrected_after/7.jpg,26.739398008004894,0.0067266941326574285,0.009960253663647185,1.165772792241557,0.002557148985933986,
./corrected_after/7.jpg,0.3760425655064872,0.005504367967687946,0.010583815491280823,0.7826977173394033,0.023628629339105197,
./corrected_after/7.jpg,0.6408735047109353,0.003750811124131725,0.011247018561469476,0.08035661198247315,0.001989320895572605,
./corrected_after/7.jpg,0.2993173996574079,0.0014577963077322227,0.011954098059579456,0.6055155996090212,0.0014504286134535476,
./corrected_after/7.jpg,1.1656526775569482,0.001372432483526791,0.0127096744322451,0.772049931483317,6.9270976350465405,
./corrected_after/7.jpg,0.3218392032656127,0.00472423273728067,0.01351877549551291,0.2514108856225518,0.13119794147226238,
./corrected_after/7.jpg,0.3568450961663399,0.008564606581912222,0.014386853984856429,0.5554702837787006,0.02998709949163909,
./corrected_after/7.jpg,0.02225791730750247,0.012204746492791152,0.015319797553726327,0.06298627403513622,,
./corrected_after/7.jpg,0.11203794489789828,0.014996141073109993,0.016323927151097636,1.6291855108438442,,
./corrected_after/7.jpg,0.1387138960730743,0.016979631843881605,0.01740597832835927,1.1656086527633822,,
./corrected_after/7.jpg,0.03591953625969982,0.018223874938143557,0.01857305828657252,0.060177778440051524,,
./corrected_after/7.jpg,0.08814323536703593,0.01881178988030132,0.019832569330157358,0.21230239501283352,,
./corrected_after/7.jpg,0.1290487925196103,0.01882804844631503,0.021192086821567303,0.38987491774522337,,
./corrected_after/7.jpg,0.1046519535401549,0.018347505229561037,0.02265917676603322,0.26041261570697444,,
./corrected_after/7.jpg,0.048312206671047214,0.017424012111053783,0.024241134925697072,0.8253824385113727,,
./corrected_after/7.jpg,0.0007165489889616446,0.016078150917166942,0.025944626160049028,0.12279579545680101,,
./corrected_after/7.jpg,0.02246425619183005,0.014280808329306602,0.02777520005801398,0.15477865540102181,,
./corrected_after/7.jpg,0.025142378713818987,0.011926451028481886,0.029736657776441532,0.6753997467924109,,
./corrected_after/7.jpg,0.004387536312912071,0.13764225545517225,0.03183024673547192,1.0448595170352926,,
./corrected_after/7.jpg,0.020967981008777288,0.19158020825476121,0.03405366645407241,0.3132158780952327,,
./corrected_after/7.jpg,0.030221873364063137,1.8243650823463897,,0.635866217545441,,
./corrected_after/7.jpg,0.02523659654563077,0.22202059537735835,,0.013584419325796328,,
./corrected_after/7.jpg,0.008415760419142054,0.005068505375451731,,1.0869404576102166,,
./corrected_after/7.jpg,0.009625101034626517,0.00024758938314719636,,0.6486705955885433,,
./corrected_after/7.jpg,0.019300948192131243,0.00015448592030592866,,0.1133845487350963,,
./corrected_after/7.jpg,0.01951041194615899,0.001704094837180225,,0.07257679568359747,,
./corrected_after/7.jpg,0.00786114160989252,0.015133049936739551,,0.7721870045848904,,
./corrected_after/7.jpg,0.006844649349725959,3.877585340876118,,1.3803504647453844,,
./corrected_after/7.jpg,0.013607003036725032,0.007201623713095299,,0.1649050308256332,,
./corrected_after/7.jpg,0.01208465760240426,0.0010945634583322068,,0.01156377221040245,,
./corrected_after/7.jpg,0.002437188387633772,0.0003582628200818402,,0.1880218099704639,,
./corrected_after/7.jpg,0.0020101191782916842,0.00015957086186936344,,1.6157942282901996,,
./corrected_after/7.jpg,0.01289779673490608,5.0727513497916975e-05,,0.38535386061357396,,
./corrected_after/7.jpg,0.04498579224062419,5.5922045130318935e-06,,0.2738133158056493,,
./corrected_after/7.jpg,0.0688066324155697,3.1960161302858656e-05,,0.3848210534834294,,
